Class Name, Initialization Kind, Reason for Initialization
org.apache.groovy.parser.antlr4.GroovyParser$LogicalOrExprAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$LoopStatementContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$LoopStmtAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$MapContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$MapEntryContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$MapEntryLabelContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$MapEntryListContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$MapPrmrAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$MemberDeclarationContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$MethodBodyContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$MethodDeclarationContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$MethodNameContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$ModifierContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$ModifiersContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$ModifiersOptContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$MultipleAssignmentExprAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$MultiplicativeExprAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$NamePartContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$NamedPropertyArgsContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$NewPrmrAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$NlsContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$NonWildcardTypeArgumentsContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$NullLiteralAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$PackageDeclarationContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$ParExpressionContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$ParenPrmrAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$PathElementContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$PathExpressionContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$PostfixExprAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$PostfixExpressionContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$PowerExprAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$PrimaryContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$PrimitiveTypeContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$QualifiedClassNameContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$QualifiedClassNameListContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$QualifiedNameContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$QualifiedNameElementContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$QualifiedNameElementsContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$QualifiedStandardClassNameContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$RegexExprAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$RelationalExprAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$ResourceContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$ResourceListContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$ResourcesContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$ReturnStmtAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$ReturnTypeContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$RparenContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$ScriptStatementContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$ScriptStatementsContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$SepContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$ShiftExprAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$StandardLambdaExpressionContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$StandardLambdaParametersContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$StatementContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$StatementExpressionContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$StringLiteralAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$StringLiteralContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$SuperPrmrAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$SwitchBlockStatementGroupContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$SwitchLabelContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$SwitchStatementContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$SynchronizedStmtAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$ThisFormalParameterContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$ThisPrmrAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$ThrowStmtAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$TryCatchStatementContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$TryCatchStmtAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$TypeArgumentContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$TypeArgumentsContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$TypeArgumentsOrDiamondContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$TypeBoundContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$TypeContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$TypeDeclarationContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$TypeListContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$TypeNamePairContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$TypeNamePairsContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$TypeParameterContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$TypeParametersContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$UnaryAddExprAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$UnaryNotExprAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$VariableDeclarationContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$VariableDeclaratorContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$VariableDeclaratorIdContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$VariableDeclaratorsContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$VariableInitializerContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$VariableInitializersContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$VariableModifierContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$VariableModifiersContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$VariableModifiersOptContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$VariableNamesContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParser$WhileStmtAltContext, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParserBaseVisitor, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovyParserVisitor, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.GroovySyntaxError, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.ModifierManager$$Lambda$1784/0x00000007c19a7040, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.ModifierManager$$Lambda$1785/0x00000007c19a7440, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.ModifierManager$$Lambda$1786/0x00000007c19a6840, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.ModifierManager$$Lambda$1787/0x00000007c19a6c40, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.ModifierManager$$Lambda$1789/0x00000007c19a5840, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.ModifierManager$$Lambda$1791/0x00000007c19a5040, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.ModifierManager$$Lambda$1793/0x00000007c19a4840, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.ModifierManager$$Lambda$1795/0x00000007c19a4040, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.ModifierManager$$Lambda$1796/0x00000007c19a3840, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.ModifierManager$$Lambda$1798/0x00000007c19a3c40, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.ModifierManager$$Lambda$1799/0x00000007c19a3040, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.PositionInfo, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.SemanticPredicates$$Lambda$1681/0x00000007c1987440, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.TryWithResourcesASTTransformation, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.TryWithResourcesASTTransformation$$Lambda$1752/0x00000007c199ac40, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.TryWithResourcesASTTransformation$$Lambda$1755/0x00000007c199b840, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.TryWithResourcesASTTransformation$$Lambda$1757/0x00000007c199c040, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.internal.DescriptiveErrorStrategy, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.internal.atnmanager.AtnManager$AtnWrapper, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.util.PositionConfigureUtils, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.parser.antlr4.util.StringUtils$$Lambda$1691/0x00000007c198a040, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.plugin.DefaultRunners, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.plugin.DefaultRunners$Junit3SuiteRunner, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.plugin.DefaultRunners$Junit3TestRunner, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.plugin.DefaultRunners$Junit4TestRunner, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.plugin.GroovyRunner, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.Arrays, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.Arrays$$Lambda$1842/0x00000007c19e9040, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.Arrays$$Lambda$1843/0x00000007c19e9440, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.Arrays$$Lambda$1849/0x00000007c19ec840, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.BeanUtils, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.Maps, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.ObjectHolder, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.SystemUtil, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.LazyInitializable, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$$Lambda$1863/0x00000007c19fc040, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$AddTask, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$Builder, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$DiscardingListener, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$DiscardingListener[], BUILD_TIME, arrays are initialized at build time
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$DiscardingQueue, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$DrainStatus, BUILD_TIME, class proven as side-effect free after analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$DrainStatus$1, BUILD_TIME, class proven as side-effect free after analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$DrainStatus$2, BUILD_TIME, class proven as side-effect free after analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$DrainStatus$3, BUILD_TIME, class proven as side-effect free after analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$DrainStatus[], BUILD_TIME, arrays are initialized at build time
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$EntryIterator, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$EntrySet, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$KeyIterator, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$KeySet, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$Node, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$RemovalTask, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$UpdateTask, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$ValueIterator, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$Values, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$WeightedValue, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.ConcurrentLinkedHashMap$WriteThroughEntry, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.EntryWeigher, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.EntryWeigher[], BUILD_TIME, arrays are initialized at build time
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.EvictionListener, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.EvictionListener[], BUILD_TIME, arrays are initialized at build time
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.Linked, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.LinkedDeque, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.LinkedDeque$1, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.LinkedDeque$AbstractLinkedIterator, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.Weighers, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.Weighers$SingletonEntryWeigher, BUILD_TIME, class proven as side-effect free before analysis
org.apache.groovy.util.concurrent.concurrentlinkedhashmap.Weighers$SingletonEntryWeigher[], BUILD_TIME, arrays are initialized at build time
org.codehaus.groovy.GroovyBugError, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.GroovyException, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.GroovyExceptionInterface, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.ASTParserException, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.ASTRuntimeException, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.AntlrASTProcessSnippets, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.AntlrASTProcessor, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.AntlrParserPlugin, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.AntlrParserPlugin$$Lambda$1615/0x00000007c196b440, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.AntlrParserPlugin$AnonymousInnerClassCarrier, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.AntlrParserPluginFactory, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.EnumHelper, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.GroovySourceAST, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.GroovySourceToken, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.LineColumn, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.PrimitiveHelper, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.SourceBuffer, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.SourceInfo, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.UnicodeEscapingReader, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.UnicodeEscapingReader$DummyLexer, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.UnicodeLexerSharedInputState, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.parser.GroovyLexer, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.parser.GroovyLexer$1, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.parser.GroovyRecognizer, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.parser.GroovyTokenTypes, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.treewalker.CompositeVisitor, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.treewalker.MindMapPrinter, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.treewalker.NodeAsHTMLPrinter, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.treewalker.PreOrderTraversal, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.treewalker.SourceCodeTraversal, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.treewalker.SourcePrinter, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.treewalker.TraversalHelper, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.treewalker.Visitor, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.antlr.treewalker.VisitorAdapter, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ASTNode, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ASTNode[], BUILD_TIME, arrays are initialized at build time
org.codehaus.groovy.ast.AnnotatedNode, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.AnnotatedNode[], BUILD_TIME, arrays are initialized at build time
org.codehaus.groovy.ast.AnnotationNode, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.AstToTextHelper, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ClassCodeExpressionTransformer, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ClassCodeVisitorSupport, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ClassNode$$Lambda$1534/0x00000007c1674c40, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ClassNode$$Lambda$1537/0x00000007c1673840, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ClassNode$$Lambda$1539/0x00000007c1672840, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ClassNode$$Lambda$1546/0x00000007c1670840, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ClassNode$$Lambda$1550/0x00000007c166f040, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ClassNode$$Lambda$1599/0x00000007c1909c40, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ClassNode$$Lambda$1624/0x00000007c196d840, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ClassNode$$Lambda$1633/0x00000007c196fc40, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ClassNode$$Lambda$1636/0x00000007c1970840, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ClassNode$MapOfLists, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ClassNode$MapOfLists$$Lambda$1619/0x00000007c196c440, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ClassNode$MapOfLists$$Lambda$1622/0x00000007c196d040, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ClassNode$MapOfLists$$Lambda$1623/0x00000007c196d440, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ClassNode[], BUILD_TIME, arrays are initialized at build time
org.codehaus.groovy.ast.CodeVisitorSupport, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.CompileUnit, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ConstructorNode, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.DynamicVariable, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.FieldNode, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.GenericsType, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.GenericsType$GenericsTypeName, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.GenericsType[], BUILD_TIME, arrays are initialized at build time
org.codehaus.groovy.ast.GroovyClassVisitor, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.GroovyCodeVisitor, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.GroovyCodeVisitor$$Lambda$1556/0x00000007c166dc40, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ImportNode, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.MethodNode, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.MixinNode[], BUILD_TIME, arrays are initialized at build time
org.codehaus.groovy.ast.ModuleNode, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ModuleNode$$Lambda$1551/0x00000007c166f440, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ModuleNode$$Lambda$1625/0x00000007c196dc40, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ModuleNode$$Lambda$1626/0x00000007c196e040, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.ModuleNode$$Lambda$1627/0x00000007c196e440, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.NodeMetaDataHandler, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.NodeMetaDataHandler[], BUILD_TIME, arrays are initialized at build time
org.codehaus.groovy.ast.PackageNode, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.Parameter, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.Parameter[], BUILD_TIME, arrays are initialized at build time
org.codehaus.groovy.ast.PropertyNode, BUILD_TIME, class proven as side-effect free before analysis
org.codehaus.groovy.ast.Variable, BUILD_TIME, class proven as side-effect free before analysis
